Boss,Task Name,Task Description,Type,Tier,Done
,"Noxious Foe","Kill an Aberrant Spectre.",KILL_COUNT,1,true
Barrows,"Barrows Novice","Open the Barrows chest 10 times.",KILL_COUNT,1,true
Barrows,"Defence? What Defence?","Kill any Barrows Brother using only magical damage.",RESTRICTION,1,true
,"Big, Black and Fiery","Kill a Black Dragon.",KILL_COUNT,1,true
,"The Demonic Punching Bag","Kill a Bloodveld.",KILL_COUNT,1,true
Bryophyta,"Bryophyta Novice","Kill Bryophyta once.",KILL_COUNT,1,true
Bryophyta,"Protection from Moss","Kill Bryophyta with the Protect from Magic prayer active.",MECHANICAL,1,true
Bryophyta,"Preparation Is Key","Kill Bryophyta without suffering any poison damage.",PERFECTION,1,true
Bryophyta,"A Slow Death","Kill Bryophyta with either poison or venom being the final source of damage.",RESTRICTION,1,true
Bryophyta,"Fighting as Intended II","Kill Bryophyta on a free to play world.",RESTRICTION,1,false
Deranged Archaeologist,"Deranged Archaeologist Novice","Kill the Deranged Archaeologist 10 times.",KILL_COUNT,1,false
,"The Walking Volcano","Kill a Fire Giant.",KILL_COUNT,1,true
,"Into the Den of Giants","Kill a Hill Giant, Moss Giant and Fire Giant in the Giant Cave within the Shayzien region.",KILL_COUNT,1,true
,"A Greater Foe","Kill a Greater Demon.",KILL_COUNT,1,true
,"Not So Great After All","Finish off a Greater Demon with a demonbane weapon.",RESTRICTION,1,true
,"A Demon's Best Friend","Kill a Hellhound.",KILL_COUNT,1,true
Obor,"Obor Novice","Kill Obor once.",KILL_COUNT,1,true
Obor,"Sleeping Giant","Kill Obor whilst he is immobilized.",MECHANICAL,1,true
Obor,"Fighting as Intended","Kill Obor on a free to play world.",RESTRICTION,1,true
King Black Dragon,"King Black Dragon Novice","Kill the King Black Dragon 10 times.",KILL_COUNT,1,false
Chambers of Xeric,"A Scaley Encounter","Kill a Lizardman Shaman.",KILL_COUNT,1,true
Chambers of Xeric,"Shayzien Protector","Kill a Lizardman Shaman in Molch which has not dealt damage to anyone (excluding its Spawns).",PERFECTION,1,true
Giant Mole,"Giant Mole Novice","Kill the Giant Mole 10 times.",KILL_COUNT,1,false
Sarachnis,"Sarachnis Novice","Kill Sarachnis 10 times.",KILL_COUNT,1,true
Wintertodt,"Wintertodt Novice","Subdue the Wintertodt 5 times.",KILL_COUNT,1,true
,"Mummy!","Heal a pyromancer after they have fallen.",MECHANICAL,1,false
Wintertodt,"Handyman","Repair a brazier which has been destroyed by the Wintertodt.",MECHANICAL,1,true
Wintertodt,"Cosy","Subdue the Wintertodt with four pieces of warm equipment equipped.",RESTRICTION,1,true
,"A Slithery Encounter","Kill a Wyrm.",KILL_COUNT,1,true
Tempoross,"Tempoross Novice","Subdue Tempoross 5 times.",KILL_COUNT,1,true
